Sample,Label,Marker,Size,Color,Alpha,Ca,Mg,Na,K,HCO3,CO3,Cl,SO4
1434,1,o,10,k,0.6,69,6,11,1,187,0,18,16
1435,1,o,10,k,0.6,69,25,17,1,251,0,36,28
1436,1,o,10,k,0.6,17,74,274,8,282,0,368,220
1437,1,o,10,k,0.6,140,4,12,1,308,0,19,47
1438,1,o,10,k,0.6,38,38,40,2,135,0,86,102
1439,1,o,10,k,0.6,109,34,17,1,227,0,29,180
1440,1,o,10,k,0.6,167,18,8,5,318,0,21,78
1441,1,o,10,k,0.6,41,25,44,1,161,0,50,54
1442,1,o,10,k,0.6,58,20,8,0,226,0,16,18
1443,1,o,10,k,0.6,80,10,17,0,240,0,25,15
1444,1,o,10,k,0.6,115,22,8,1,211,0,13,173
1445,1,o,10,k,0.6,38,45,42,2,200,0,95,38
1446,1,o,10,k,0.6,63,9,13,1,202,0,19,8
1447,1,o,10,k,0.6,17,59,14,1,270,0,19,20
1448,1,o,10,k,0.6,112,20,19,4,123,0,35,215
1449,1,o,10,k,0.6,58,30,29,1,137,0,46,106
1450,1,o,10,k,0.6,142,22,228,6,281,0,436,22
1451,1,o,10,k,0.6,51,31,41,1,223,0,78,31
1452,1,o,10,k,0.6,190,56,149,39,425,0,225,320
1453,1,o,10,k,0.6,172,100,14,5,360,0,19,480
1454,1,o,10,k,0.6,119,38,134,4,173,0,175,248
1455,1,o,10,k,0.6,39,38,130,53,139,0,174,61
1456,1,o,10,k,0.6,49,7,2,0,110,0,7,14
1457,1,o,10,k,0.6,141,59,12,1,246,0,41,290
1458,1,o,10,k,0.6,117,18,12,1,152,0,12,219
1459,1,o,10,k,0.6,138,44,33,4,237,0,147,165
1460,1,o,10,k,0.6,3,2,5,1,11,0,11,4
1461,1,o,10,k,0.6,117,15,11,0,278,0,19,97
1462,1,o,10,k,0.6,102,42,43,2,394,0,35,123
1463,1,o,10,k,0.6,49,22,20,0,169,0,35,34
1464,1,o,10,k,0.6,48,12,106,3,91,0,165,60
1465,1,o,10,k,0.6,102,36,141,5,170,0,240,244
1466,1,o,10,k,0.6,194,80,86,3,212,0,130,624
1467,1,o,10,k,0.6,137,28,13,2,254,0,17,206
1468,1,o,10,k,0.6,182,30,51,2,267,0,79,267
1469,1,o,10,k,0.6,222,61,132,2,213,0,141,586
1470,1,o,10,k,0.6,136,35,88,10,281,0,149,93
1471,1,o,10,k,0.6,97,7,31,1,265,0,44,38
1472,1,o,10,k,0.6,5,4,7,2,27,0,13,3
1473,1,o,10,k,0.6,86,9,7,0,221,0,20,34
1474,1,o,10,k,0.6,104,52,3,0,384,0,5,131
1475,1,o,10,k,0.6,112,7,4,0,338,0,13,3
1476,1,o,10,k,0.6,97,32,14,2,244,0,18,165
1477,1,o,10,k,0.6,72,30,111,3,209,0,217,37
1478,1,o,10,k,0.6,75,23,12,1,258,0,26,38
1479,1,o,10,k,0.6,146,92,124,3,739,0,110,209
1480,1,o,10,k,0.6,74,19,7,1,203,0,14,95
1481,1,o,10,k,0.6,109,13,30,1,284,0,48,38
1482,1,o,10,k,0.6,70,10,2,1,234,0,4,17
1483,1,o,10,k,0.6,104,19,13,5,258,0,56,35
1484,1,o,10,k,0.6,51,17,15,1,170,0,36,34
1485,1,o,10,k,0.6,130,15,16,0,356,0,23,58
1486,1,o,10,k,0.6,114,13,4,0,262,0,7,61
1487,1,o,10,k,0.6,84,29,15,1,272,0,32,69
1488,1,o,10,k,0.6,105,61,5,1,488,0,99,8
1489,1,o,10,k,0.6,103,40,28,31,221,0,75,132
1490,1,o,10,k,0.6,140,18,223,4,270,0,424,15
1491,1,o,10,k,0.6,92,6,5,2,247,0,12,12
1492,1,o,10,k,0.6,99,49,55,2,522,0,85,3
1493,1,o,10,k,0.6,4,1,8,0,3,0,16,5
1494,1,o,10,k,0.6,121,52,36,2,390,0,47,151
1495,1,o,10,k,0.6,139,79,43,3,503,0,101,161
1496,1,o,10,k,0.6,120,72,35,6,361,0,139,85
1497,1,o,10,k,0.6,96,8,14,0,253,0,34,12
1498,1,o,10,k,0.6,43,11,3,2,180,0,3,2
1499,1,o,10,k,0.6,38,16,5,0,162,0,8,9
1500,1,o,10,k,0.6,61,10,3,1,224,0,7,2
1501,1,o,10,k,0.6,89,29,24,4,182,0,47,130
1502,1,o,10,k,0.6,92,12,29,1,266,0,30,31
1503,1,o,10,k,0.6,77,19,13,1,216,0,25,60
1504,1,o,10,k,0.6,79,11,3,2,160,0,17,87
1505,1,o,10,k,0.6,126,33,13,2,199,0,27,243
1506,1,o,10,k,0.6,247,117,24,7,255,0,35,888
1507,1,o,10,k,0.6,240,15,31,0,175,0,82,40
1508,1,o,10,k,0.6,52,13,39,2,225,0,33,26
1509,1,o,10,k,0.6,52,17,28,1,204,0,23,45
1510,1,o,10,k,0.6,43,6,7,1,135,0,14,15
1511,1,o,10,k,0.6,70,49,17,1,225,0,24,166
1512,1,o,10,k,0.6,38,22,62,4,197,0,73,20
1513,1,o,10,k,0.6,31,20,2,0,162,0,3,10
1514,1,o,10,k,0.6,73,25,2,1,310,0,3,17
1515,1,o,10,k,0.6,43,3,3,0,129,0,7,1
1516,1,o,10,k,0.6,100,19,11,0,288,0,20,67
1517,1,o,10,k,0.6,67,35,104,3,318,0,148,22
1518,1,o,10,k,0.6,60,31,8,0,282,0,14,20
1519,1,o,10,k,0.6,18,1,15,17,80,0,3,25
1520,1,o,10,k,0.6,104,4,5,1,252,0,11,33
1521,1,o,10,k,0.6,127,36,13,0,119,0,22,177
1522,1,o,10,k,0.6,85,12,4,0,194,0,13,33
1523,1,o,10,k,0.6,69,55,32,2,202,0,51,185
1524,1,o,10,k,0.6,72,37,42,1,318,0,55,6
1525,1,o,10,k,0.6,146,21,136,3,283,0,331,53
1526,1,o,10,k,0.6,336,57,8,1,229,0,12,784
1527,1,o,10,k,0.6,118,36,49,2,358,0,105,97
1528,1,o,10,k,0.6,218,71,216,5,427,0,553,270
1529,1,o,10,k,0.6,58,30,16,1,175,0,37,107
1530,1,o,10,k,0.6,79,29,44,3,243,0,94,58
1531,1,o,10,k,0.6,107,29,12,0,201,0,118,23
1532,1,o,10,k,0.6,94,6,7,1,309,0,8,2
1533,1,o,10,k,0.6,35,7,17,0,120,0,27,4
1534,1,o,10,k,0.6,13,7,6,0,36,0,6,30
1535,1,o,10,k,0.6,85,40,51,2,189,0,108,186
1536,1,o,10,k,0.6,55,35,61,3,170,0,177,36
1537,1,o,10,k,0.6,51,22,3,0,200,0,16,15
1538,1,o,10,k,0.6,104,6,16,8,255,0,40,2
1539,1,o,10,k,0.6,90,25,130,4,185,0,250,60
1540,1,o,10,k,0.6,54,14,8,0,175,0,11,31
1541,1,o,10,k,0.6,64,18,100,3,142,0,112,165
1542,1,o,10,k,0.6,155,47,7,1,155,0,4,412
1543,1,o,10,k,0.6,109,64,219,9,307,0,448,42
1544,1,o,10,k,0.6,3,2,13,0,10,0,22,3
1545,1,o,10,k,0.6,57,27,9,1,139,0,19,115
1546,1,o,10,k,0.6,61,32,5,1,160,0,2,145
1547,1,o,10,k,0.6,69,24,3,0,297,0,9,10
1548,1,o,10,k,0.6,79,23,8,2,330,0,17,24
1549,1,o,10,k,0.6,6,2,7,0,1,0,13,18
1550,1,o,10,k,0.6,50,2,4,0,143,0,10,2
1551,1,o,10,k,0.6,137,18,8,0,450,0,15,16
1552,1,o,10,k,0.6,141,27,101,16,256,0,168,119
1553,1,o,10,k,0.6,95,27,17,1,340,0,40,31
1554,1,o,10,k,0.6,104,60,105,4,482,0,157,64
1555,1,o,10,k,0.6,49,71,240,7,247,0,330,211
1556,1,o,10,k,0.6,72,33,6,1,271,0,17,62
1557,1,o,10,k,0.6,89,3,11,0,215,0,16,25
1558,1,o,10,k,0.6,238,30,11,6,133,0,34,488
1559,1,o,10,k,0.6,48,20,5,2,228,0,9,7
1560,1,o,10,k,0.6,62,30,18,3,251,0,48,15
1561,1,o,10,k,0.6,29,5,2,1,110,0,1,3
1562,1,o,10,k,0.6,32,7,23,2,83,0,48,7
1563,1,o,10,k,0.6,99,58,19,4,149,0,50,266
1564,1,o,10,k,0.6,72,12,37,7,174,0,87,23
1565,1,o,10,k,0.6,73,21,9,0,242,0,16,43
1566,1,o,10,k,0.6,69,30,54,3,228,0,52,77
1567,1,o,10,k,0.6,92,20,28,3,166,0,36,181
1568,1,o,10,k,0.6,69,28,37,3,244,0,43,71
1569,1,o,10,k,0.6,57,23,33,1,260,0,55,18
1570,1,o,10,k,0.6,222,33,60,1,235,0,61,424
1571,1,o,10,k,0.6,192,47,89,25,232,0,90,470
1572,1,o,10,k,0.6,47,13,52,2,142,0,65,60
1573,1,o,10,k,0.6,112,15,8,6,251,0,62,41
1574,1,o,10,k,0.6,145,36,86,2,300,0,128,174
1575,1,o,10,k,0.6,25,10,9,5,75,0,12,27
1576,1,o,10,k,0.6,15,4,13,2,85,0,12,5
1577,1,o,10,k,0.6,150,26,126,2,259,0,310,54
1578,1,o,10,k,0.6,69,50,1,1,418,0,5,14
1579,1,o,10,k,0.6,8,18,14,3,20,0,25,11
1580,1,o,10,k,0.6,60,39,16,1,219,0,34,93
1581,1,o,10,k,0.6,49,25,9,5,222,0,17,5
1582,1,o,10,k,0.6,140,60,7,3,170,0,4,448
1583,1,o,10,k,0.6,208,38,47,8,244,0,139,163
1584,1,o,10,k,0.6,147,63,80,4,422,0,147,164
1585,1,o,10,k,0.6,55,12,16,3,160,0,33,20
1586,1,o,10,k,0.6,80,10,18,1,191,0,23,51
1587,1,o,10,k,0.6,83,42,128,5,357,0,200,78
1588,1,o,10,k,0.6,106,49,279,9,186,0,432,262
1589,1,o,10,k,0.6,107,28,26,2,185,0,44,198
1590,1,o,10,k,0.6,155,40,18,0,400,0,40,145
1591,1,o,10,k,0.6,73,13,16,5,243,0,28,10
1592,1,o,10,k,0.6,58,31,117,4,126,0,252,34
1593,1,o,10,k,0.6,119,42,173,9,221,0,257,177
1594,1,o,10,k,0.6,72,7,90,1,170,0,130,23
1595,1,o,10,k,0.6,76,51,13,2,245,0,27,181
1596,1,o,10,k,0.6,151,69,26,1,187,0,96,109
1597,1,o,10,k,0.6,97,29,66,3,335,0,107,44
1598,1,o,10,k,0.6,196,81,122,5,336,0,214,391
1599,1,o,10,k,0.6,202,89,119,6,183,0,206,632
1600,1,o,10,k,0.6,82,8,10,0,247,0,14,16
1601,1,o,10,k,0.6,57,36,51,4,187,0,106,114
1602,1,o,10,k,0.6,121,58,281,6,169,0,524,128
1603,1,o,10,k,0.6,75,50,3,1,326,0,7,91
1604,1,o,10,k,0.6,128,36,53,3,284,0,80,152
1605,1,o,10,k,0.6,104,13,11,0,345,0,20,4
1606,1,o,10,k,0.6,107,14,17,0,299,0,26,31
1607,1,o,10,k,0.6,200,83,27,2,193,0,41,624
1608,1,o,10,k,0.6,85,43,122,5,229,0,193,142
1609,1,o,10,k,0.6,114,61,300,6,272,0,531,138
1610,1,o,10,k,0.6,88,25,8,0,290,0,17,56
1611,1,o,10,k,0.6,75,32,98,3,255,0,146,86
1612,1,o,10,k,0.6,99,60,134,5,183,0,142,384
1613,1,o,10,k,0.6,348,93,56,3,190,0,95,948
1614,1,o,10,k,0.6,96,44,84,2,397,0,100,117
1615,1,o,10,k,0.6,119,46,20,1,265,0,38,202
1616,1,o,10,k,0.6,90,30,30,1,225,0,60,125
1617,1,o,10,k,0.6,64,14,11,1,181,0,10,52
1618,1,o,10,k,0.6,53,18,11,1,227,0,19,5
1619,1,o,10,k,0.6,108,22,120,5,300,0,193,50
1620,1,o,10,k,0.6,106,33,93,17,303,0,145,46
1621,1,o,10,k,0.6,47,21,10,1,219,0,15,17
1622,1,o,10,k,0.6,50,57,80,6,62,0,188,178
1623,1,o,10,k,0.6,202,47,93,3,248,0,127,325
1624,1,o,10,k,0.6,72,33,1,1,340,0,9,17
1625,1,o,10,k,0.6,120,54,87,2,275,0,106,266
1626,1,o,10,k,0.6,71,19,63,7,25,0,85,85
1627,1,o,10,k,0.6,144,34,110,8,209,0,192,207
1628,1,o,10,k,0.6,89,6,33,0,195,0,84,17
1629,1,o,10,k,0.6,16,8,1,1,80,0,3,3
1630,1,o,10,k,0.6,87,20,20,2,272,0,31,30
1631,1,o,10,k,0.6,60,19,24,1,23,0,83,67
1632,1,o,10,k,0.6,97,49,4,1,227,0,1,230
1633,1,o,10,k,0.6,57,11,14,2,235,0,14,12
1634,1,o,10,k,0.6,50,24,38,3,182,0,58,55
1635,1,o,10,k,0.6,24,9,47,5,171,0,39,3
1636,1,o,10,k,0.6,2,2,7,1,5,0,15,2
1637,1,o,10,k,0.6,290,84,54,4,291,0,158,687
1638,1,o,10,k,0.6,90,47,100,2,449,0,116,48
1639,1,o,10,k,0.6,96,27,54,4,324,0,77,26
1640,1,o,10,k,0.6,18,2,1,0,53,0,1,9
1641,1,o,10,k,0.6,60,8,9,2,209,0,4,1
1642,1,o,10,k,0.6,60,56,61,2,201,0,207,41
1643,1,o,10,k,0.6,85,33,34,6,256,0,69,117
1644,1,o,10,k,0.6,57,33,11,1,247,0,23,69
1645,1,o,10,k,0.6,276,128,68,3,317,0,86,870
1646,1,o,10,k,0.6,61,40,88,11,92,0,134,220
1647,1,o,10,k,0.6,108,5,4,0,303,0,9,13
1648,1,o,10,k,0.6,98,27,12,0,149,0,28,40
1649,1,o,10,k,0.6,162,35,64,6,293,0,80,255
1650,1,o,10,k,0.6,80,44,131,4,392,0,209,25
1651,1,o,10,k,0.6,57,8,3,0,183,0,6,8
1652,1,o,10,k,0.6,41,19,90,17,203,0,125,19
1653,1,o,10,k,0.6,7,1,10,0,15,0,17,5
1654,1,o,10,k,0.6,197,64,81,4,306,0,150,402
1655,1,o,10,k,0.6,103,14,3,0,290,0,1,59
1656,1,o,10,k,0.6,87,63,9,6,340,0,14,193
1657,1,o,10,k,0.6,89,29,10,2,290,0,20,108
1658,1,o,10,k,0.6,57,5,8,1,166,0,15,16
1659,1,o,10,k,0.6,69,6,4,0,199,0,7,19
1660,1,o,10,k,0.6,105,39,28,4,309,0,44,144
1661,1,o,10,k,0.6,59,17,41,5,201,0,49,74
1662,1,o,10,k,0.6,62,14,2,1,229,0,5,9
1663,1,o,10,k,0.6,78,15,12,0,210,0,25,41
1664,1,o,10,k,0.6,51,12,1,0,215,0,2,3
1665,1,o,10,k,0.6,74,35,90,7,302,0,136,20
1666,1,o,10,k,0.6,108,39,207,32,225,0,330,174
1667,1,o,10,k,0.6,120,26,35,2,230,0,40,151
1668,1,o,10,k,0.6,51,18,2,1,207,0,6,30
1669,1,o,10,k,0.6,87,8,48,3,214,0,91,36
1670,1,o,10,k,0.6,52,18,20,2,248,0,19,17
1671,1,o,10,k,0.6,190,90,75,4,260,0,55,630
1672,1,o,10,k,0.6,61,23,1,1,293,0,3,18
1673,1,o,10,k,0.6,128,30,264,4,261,0,455,126
1674,1,o,10,k,0.6,105,34,76,4,197,0,174,90
1675,1,o,10,k,0.6,304,100,92,1,269,0,460,220
1676,1,o,10,k,0.6,161,31,45,3,241,0,123,65
1677,1,o,10,k,0.6,70,30,80,7,267,0,152,20
1678,1,o,10,k,0.6,70,41,114,3,358,0,159,17
1679,1,o,10,k,0.6,76,54,27,2,292,0,33,151
1680,1,o,10,k,0.6,160,34,21,18,367,0,48,143
1681,1,o,10,k,0.6,97,44,20,0,284,0,134,10
1682,1,o,10,k,0.6,60,13,9,1,219,0,16,1
1683,1,o,10,k,0.6,50,32,35,3,257,0,53,25
1684,1,o,10,k,0.6,230,47,144,4,364,0,348,230
1685,1,o,10,k,0.6,106,52,31,1,239,0,132,93
1686,1,o,10,k,0.6,79,29,6,1,354,0,10,5
1687,1,o,10,k,0.6,53,26,6,1,269,0,10,1
1688,1,o,10,k,0.6,112,56,46,6,230,0,111,149
1689,1,o,10,k,0.6,111,18,140,2,259,0,205,92
1690,1,o,10,k,0.6,110,63,30,3,436,0,25,170
1691,1,o,10,k,0.6,86,27,45,2,228,0,79,95
1692,1,o,10,k,0.6,26,19,1,0,150,0,3,8
1693,1,o,10,k,0.6,106,46,111,3,198,0,167,220
1694,1,o,10,k,0.6,82,31,19,1,249,0,89,10
1695,1,o,10,k,0.6,77,20,11,1,94,0,25,187
1696,1,o,10,k,0.6,86,2,10,1,215,0,17,1
1697,1,o,10,k,0.6,109,45,42,22,257,0,79,170
1698,1,o,10,k,0.6,46,39,96,5,204,0,166,56
1699,1,o,10,k,0.6,17,3,3,1,52,0,3,18
1700,1,o,10,k,0.6,2,2,12,6,22,0,18,1
1701,1,o,10,k,0.6,79,28,22,1,276,0,39,27
1702,1,o,10,k,0.6,119,17,42,2,330,0,76,65
1703,1,o,10,k,0.6,149,20,3,1,286,0,6,232
1704,1,o,10,k,0.6,64,37,39,6,304,0,51,68
1705,1,o,10,k,0.6,63,48,5,1,243,0,15,134
1706,1,o,10,k,0.6,63,29,21,4,240,0,15,95
1707,1,o,10,k,0.6,80,11,11,0,266,0,10,10
1708,1,o,10,k,0.6,68,14,4,1,255,0,5,4
1709,1,o,10,k,0.6,107,63,328,3,204,0,650,110
1710,1,o,10,k,0.6,46,22,113,3,402,0,78,20
1711,1,o,10,k,0.6,175,45,93,6,277,0,179,199
1712,1,o,10,k,0.6,73,40,3,1,187,0,2,171
1713,1,o,10,k,0.6,19,7,64,7,177,0,39,15
1714,1,o,10,k,0.6,88,13,9,0,213,0,14,70
1715,1,o,10,k,0.6,191,40,81,6,451,0,113,182
1716,1,o,10,k,0.6,126,26,229,2,290,0,383,118
1717,1,o,10,k,0.6,78,31,90,4,315,0,130,33
1718,1,o,10,k,0.6,105,28,40,1,277,0,65,128
1719,1,o,10,k,0.6,84,52,55,3,247,0,98,197
1720,1,o,10,k,0.6,30,27,4,0,166,0,10,21
1721,1,o,10,k,0.6,54,9,11,3,160,0,22,31
1722,1,o,10,k,0.6,78,11,15,1,185,0,23,75
1723,1,o,10,k,0.6,85,6,6,3,161,0,13,82
1724,1,o,10,k,0.6,43,19,68,2,225,0,61,40
1725,1,o,10,k,0.6,200,50,77,5,296,0,140,337
1726,1,o,10,k,0.6,120,52,87,2,256,0,102,295
1727,1,o,10,k,0.6,89,7,12,2,264,0,21,11
1728,1,o,10,k,0.6,395,136,19,2,278,0,54,1225
1729,1,o,10,k,0.6,88,35,16,1,146,0,27,214
1730,1,o,10,k,0.6,65,12,103,2,161,0,150,64
1731,1,o,10,k,0.6,41,33,80,4,396,0,29,35
1732,1,o,10,k,0.6,94,10,6,0,302,0,15,3
1733,1,o,10,k,0.6,39,25,7,1,195,0,11,27
1734,1,o,10,k,0.6,86,37,91,14,262,0,168,30
1735,1,o,10,k,0.6,114,55,173,18,179,0,268,205
1736,1,o,10,k,0.6,48,31,3,1,272,0,9,10
1737,1,o,10,k,0.6,153,17,43,19,189,0,82,243
1738,1,o,10,k,0.6,5,2,4,0,11,0,6,13
1739,1,o,10,k,0.6,195,42,113,6,219,0,267,192
1740,1,o,10,k,0.6,91,31,76,1,230,0,118,133
1741,1,o,10,k,0.6,106,25,36,1,296,0,27,181
1742,1,o,10,k,0.6,61,27,12,3,139,0,26,107
1743,1,o,10,k,0.6,67,7,6,0,203,0,11,13
1744,1,o,10,k,0.6,160,36,136,4,290,0,173,240
1745,1,o,10,k,0.6,101,54,130,3,235,0,211,170
1746,1,o,10,k,0.6,123,26,65,4,293,0,106,27
1747,1,o,10,k,0.6,168,75,73,5,265,0,67,516
1748,1,o,10,k,0.6,52,25,59,2,257,0,75,34
1749,1,o,10,k,0.6,103,29,16,1,221,0,42,124
1750,1,o,10,k,0.6,49,3,3,0,125,0,8,8
1751,1,o,10,k,0.6,98,32,10,7,346,0,12,78
1752,1,o,10,k,0.6,119,42,17,3,217,0,50,145
1753,1,o,10,k,0.6,36,22,40,4,222,0,45,19
1754,1,o,10,k,0.6,134,17,76,1,282,0,180,30
1755,1,o,10,k,0.6,128,32,243,2,286,0,375,150
1756,1,o,10,k,0.6,73,11,8,1,275,0,13,8
1757,1,o,10,k,0.6,63,15,6,0,207,0,22,18
1758,1,o,10,k,0.6,88,64,212,4,272,0,410,75
1759,1,o,10,k,0.6,62,36,106,5,392,0,153,55
1760,1,o,10,k,0.6,111,42,35,7,253,0,54,151
1761,1,o,10,k,0.6,65,44,26,1,300,0,42,52
1762,1,o,10,k,0.6,132,92,234,5,283,0,433,288
1763,1,o,10,k,0.6,11,4,6,3,47,0,13,2
1764,1,o,10,k,0.6,21,7,54,4,44,0,103,8
1765,1,o,10,k,0.6,140,62,58,4,416,0,114,208
1766,1,o,10,k,0.6,63,36,68,3,220,0,105,89
1767,1,o,10,k,0.6,101,68,342,10,380,0,640,76
1768,1,o,10,k,0.6,10,4,6,0,34,0,2,23
1769,1,o,10,k,0.6,70,47,46,4,211,0,68,149
1770,1,o,10,k,0.6,236,25,13,1,213,0,29,453
1771,1,o,10,k,0.6,90,31,12,3,313,0,39,35
1772,1,o,10,k,0.6,25,41,6,1,216,0,8,18
1773,1,o,10,k,0.6,90,31,5,1,261,0,10,112
1774,1,o,10,k,0.6,101,37,13,1,194,0,23,203
1775,1,o,10,k,0.6,44,34,14,2,246,0,22,21
1776,1,o,10,k,0.6,80,24,16,2,193,0,25,104
1777,1,o,10,k,0.6,67,29,19,1,325,0,11,26
1778,1,o,10,k,0.6,49,15,48,1,188,0,75,12
1779,1,o,10,k,0.6,99,10,55,2,135,0,120,35
1780,1,o,10,k,0.6,45,26,3,1,241,0,3,13
1781,1,o,10,k,0.6,12,10,45,3,21,0,101,9
1782,1,o,10,k,0.6,65,5,7,0,186,0,14,13
1783,1,o,10,k,0.6,153,30,99,3,257,0,167,155
1784,1,o,10,k,0.6,44,18,1,0,129,0,2,72
1785,1,o,10,k,0.6,5,1,110,1,208,0,23,50
1786,1,o,10,k,0.6,53,19,25,1,196,0,37,31
1787,1,o,10,k,0.6,155,107,96,6,96,0,169,588
1788,1,o,10,k,0.6,66,30,9,1,247,0,16,65
1789,1,o,10,k,0.6,53,29,185,6,117,0,356,29
1790,1,o,10,k,0.6,43,21,134,5,206,0,172,62
1791,1,o,10,k,0.6,62,6,5,1,193,0,12,3
1792,1,o,10,k,0.6,94,79,82,2,296,0,146,244
1793,1,o,10,k,0.6,100,27,18,4,350,0,38,29
1794,1,o,10,k,0.6,105,48,41,3,365,0,63,158
1795,1,o,10,k,0.6,67,47,2,1,414,0,6,21
1796,1,o,10,k,0.6,210,65,21,13,298,0,74,416
1797,1,o,10,k,0.6,103,62,313,7,224,0,568,123
1798,1,o,10,k,0.6,106,73,60,4,336,0,106,284
1799,1,o,10,k,0.6,49,15,19,1,205,0,18,19
1800,1,o,10,k,0.6,53,24,4,1,203,0,16,31
1801,1,o,10,k,0.6,87,11,41,2,248,0,63,20
1802,1,o,10,k,0.6,70,19,11,4,284,0,10,16
1803,1,o,10,k,0.6,88,12,17,1,270,0,24,34
1804,1,o,10,k,0.6,50,15,66,2,156,0,93,66
1805,1,o,10,k,0.6,49,51,45,4,273,0,71,77
1806,1,o,10,k,0.6,70,39,42,0,234,0,66,96
1807,1,o,10,k,0.6,113,34,36,9,363,0,55,96
1808,1,o,10,k,0.6,89,33,15,1,235,0,23,131
1809,1,o,10,k,0.6,91,22,28,3,143,0,55,201
1810,1,o,10,k,0.6,43,42,141,3,274,0,55,208
1811,1,o,10,k,0.6,21,12,12,4,110,0,15,6
1812,1,o,10,k,0.6,198,38,147,3,304,0,220,329
1813,1,o,10,k,0.6,79,29,4,0,354,0,10,4
1814,1,o,10,k,0.6,59,32,42,1,345,0,66,16
1815,1,o,10,k,0.6,64,16,8,0,224,0,15,10
1816,1,o,10,k,0.6,110,36,21,3,261,0,38,99
1817,1,o,10,k,0.6,50,20,2,0,215,0,3,15
1818,1,o,10,k,0.6,91,33,19,1,254,0,57,65
1819,1,o,10,k,0.6,104,55,277,7,230,0,440,205
1820,1,o,10,k,0.6,57,7,32,2,166,0,29,48
1821,1,o,10,k,0.6,81,44,187,12,276,0,221,210
1822,1,o,10,k,0.6,165,49,180,5,415,0,303,121
1823,1,o,10,k,0.6,58,15,10,3,170,0,10,33
1824,1,o,10,k,0.6,57,27,9,0,296,0,5,8
1825,1,o,10,k,0.6,1,2,3,0,3,0,7,2
1826,1,o,10,k,0.6,79,51,35,3,318,0,43,86
1827,1,o,10,k,0.6,108,58,93,4,537,0,127,59
1828,1,o,10,k,0.6,61,13,1,0,224,0,4,3
1829,1,o,10,k,0.6,194,22,39,22,346,0,34,296
1830,1,o,10,k,0.6,58,16,36,8,117,0,66,63
1831,1,o,10,k,0.6,94,38,37,12,384,0,70,53
1832,1,o,10,k,0.6,85,30,7,0,426,0,5,11
1833,1,o,10,k,0.6,53,17,53,2,123,0,28,171
1834,1,o,10,k,0.6,42,19,2,0,210,0,3,18
1835,1,o,10,k,0.6,150,55,85,3,340,0,130,275
1836,1,o,10,k,0.6,125,16,35,3,290,0,50,80
1837,1,o,10,k,0.6,47,13,56,2,150,0,80,70
1838,1,o,10,k,0.6,55,20,8,0,243,0,12,7
1839,1,o,10,k,0.6,65,33,94,4,226,0,135,86
1840,1,o,10,k,0.6,59,10,18,2,184,0,28,21
1841,1,o,10,k,0.6,73,10,2,1,246,0,4,1
1842,1,o,10,k,0.6,50,23,2,2,238,0,4,11
1843,1,o,10,k,0.6,118,31,43,1,332,0,74,86
1844,1,o,10,k,0.6,55,24,7,1,174,0,13,102
1845,1,o,10,k,0.6,118,16,26,1,267,0,50,73
1846,1,o,10,k,0.6,81,40,7,1,262,0,32,78
1847,1,o,10,k,0.6,78,16,6,0,178,0,10,91
1848,1,o,10,k,0.6,151,37,83,3,290,0,117,276
1849,1,o,10,k,0.6,65,20,11,1,240,0,25,25
1850,1,o,10,k,0.6,44,25,19,3,173,0,37,42
1851,1,o,10,k,0.6,176,75,48,3,179,0,117,532
1852,1,o,10,k,0.6,72,37,43,2,154,0,142,94
1853,1,o,10,k,0.6,73,31,31,1,247,0,48,79
1854,1,o,10,k,0.6,208,75,97,3,101,0,232,440
1855,1,o,10,k,0.6,139,53,24,2,271,0,59,230
1856,1,o,10,k,0.6,60,28,55,2,253,0,89,29
1857,1,o,10,k,0.6,110,38,106,6,286,0,166,143
1858,1,o,10,k,0.6,85,30,56,2,274,0,110,53
1859,1,o,10,k,0.6,50,38,4,0,300,0,6,23
1860,1,o,10,k,0.6,145,49,2,1,428,0,7,218
1861,1,o,10,k,0.6,88,54,192,7,187,0,458,83
1862,1,o,10,k,0.6,56,9,4,1,154,0,9,35
1863,1,o,10,k,0.6,154,32,111,0,252,0,197,170
1864,1,o,10,k,0.6,68,12,5,0,242,0,11,3
1865,1,o,10,k,0.6,1,2,12,0,3,0,20,4
1866,1,o,10,k,0.6,57,32,152,5,138,0,287,53
1867,1,o,10,k,0.6,89,7,5,1,219,0,8,48
1868,1,o,10,k,0.6,122,36,76,9,257,0,106,186
1869,1,o,10,k,0.6,77,10,10,0,250,0,15,10
1870,1,o,10,k,0.6,60,11,6,0,213,0,7,11
1871,1,o,10,k,0.6,59,11,25,4,180,0,37,1
1872,1,o,10,k,0.6,99,15,16,6,293,0,16,51
1873,1,o,10,k,0.6,62,20,4,0,241,0,9,17
1874,1,o,10,k,0.6,135,31,69,2,299,0,140,127
1875,1,o,10,k,0.6,65,23,8,2,265,0,12,17
1876,1,o,10,k,0.6,61,20,29,1,266,0,49,15
1877,1,o,10,k,0.6,40,6,1,1,122,0,2,17
1878,1,o,10,k,0.6,74,33,115,3,310,0,169,21
1879,1,o,10,k,0.6,43,66,57,11,286,0,81,148
1880,1,o,10,k,0.6,72,59,40,3,279,0,21,211
1881,1,o,10,k,0.6,107,45,38,1,289,0,79,116
1882,1,o,10,k,0.6,83,45,187,28,278,0,289,96
